Date,High,Low,Open,Close,Volume,Adj Close
2004-05-03,26.174999237060547,26.05500030517578,26.05500030517578,26.155000686645508,53800.0,15.021151542663574
2004-05-04,27.0049991607666,26.93000030517578,27.0049991607666,26.93000030517578,3000.0,15.46624755859375
2004-05-05,27.6200008392334,27.389999389648438,27.4950008392334,27.6200008392334,5600.0,15.862519264221191
2004-05-06,26.8700008392334,26.55500030517578,26.8700008392334,26.69499969482422,2000.0,15.331283569335938
2004-05-07,26.5,25.850000381469727,26.5,25.850000381469727,38600.0,14.845991134643555
2004-05-10,25.204999923706055,25.0049991607666,25.204999923706055,25.100000381469727,34600.0,14.415252685546875
2004-05-11,25.80500030517578,25.510000228881836,25.55500030517578,25.80500030517578,2800.0,14.820146560668945
2004-05-12,26.4950008392334,25.825000762939453,26.4950008392334,25.850000381469727,87000.0,14.845991134643555
2004-05-13,25.850000381469727,25.704999923706055,25.790000915527344,25.844999313354492,53000.0,14.843118667602539
2004-05-14,25.450000762939453,25.450000762939453,25.450000762939453,25.450000762939453,200.0,14.616266250610352
2004-05-17,25.6200008392334,25.434999465942383,25.594999313354492,25.434999465942383,1800.0,14.607649803161621
2004-05-18,25.450000762939453,25.209999084472656,25.434999465942383,25.209999084472656,6400.0,14.478426933288574
2004-05-19,26.395000457763672,26.024999618530273,26.395000457763672,26.045000076293945,67200.0,14.95798110961914
2004-05-20,26.219999313354492,26.0049991607666,26.100000381469727,26.190000534057617,41200.0,15.041251182556152
2004-05-21,26.524999618530273,26.3799991607666,26.3799991607666,26.489999771118164,3200.0,15.213549613952637
2004-05-24,26.5,26.25,26.489999771118164,26.25,21600.0,15.075713157653809
2004-05-25,27.100000381469727,26.450000762939453,26.450000762939453,26.985000610351562,71800.0,15.497838020324707
2004-05-26,27.274999618530273,27.260000228881836,27.260000228881836,27.274999618530273,2400.0,15.664386749267578
2004-05-27,28.05500030517578,28.049999237060547,28.05500030517578,28.049999237060547,800.0,16.109479904174805
2004-05-28,28.059999465942383,28.0,28.059999465942383,28.0049991607666,1000.0,16.08363151550293
2004-06-01,28.649999618530273,28.545000076293945,28.649999618530273,28.545000076293945,6600.0,16.393760681152344
2004-06-02,28.614999771118164,27.90999984741211,28.584999084472656,28.09000015258789,60400.0,16.1324462890625
2004-06-03,28.30500030517578,27.954999923706055,28.30500030517578,28.030000686645508,188400.0,16.097990036010742
2004-06-04,28.235000610351562,28.0,28.0,28.235000610351562,2600.0,16.215728759765625
2004-06-07,28.7450008392334,28.399999618530273,28.7450008392334,28.600000381469727,46200.0,16.42534828186035
2004-06-08,28.200000762939453,28.145000457763672,28.200000762939453,28.18000030517578,22800.0,16.18413543701172
2004-06-09,27.9950008392334,27.655000686645508,27.9950008392334,27.655000686645508,2800.0,15.882621765136719
2004-06-10,28.145000457763672,27.795000076293945,27.795000076293945,28.049999237060547,82600.0,16.109479904174805
2004-06-14,27.25,26.899999618530273,27.25,26.94499969482422,12200.0,15.474859237670898
2004-06-15,27.440000534057617,27.05500030517578,27.05500030517578,27.200000762939453,3800.0,15.621307373046875
2004-06-16,27.274999618530273,27.165000915527344,27.165000915527344,27.274999618530273,1400.0,15.664386749267578
2004-06-17,27.4950008392334,27.2549991607666,27.4950008392334,27.395000457763672,1200.0,15.733298301696777
2004-06-18,27.395000457763672,27.395000457763672,27.395000457763672,27.395000457763672,0.0,15.733298301696777
2004-06-21,28.079999923706055,27.959999084472656,27.959999084472656,28.024999618530273,3800.0,16.095123291015625
2004-06-22,28.0,27.969999313354492,27.9950008392334,27.975000381469727,25200.0,16.066404342651367
2004-06-23,27.975000381469727,27.975000381469727,27.975000381469727,27.975000381469727,0.0,16.066404342651367
