Date,Open Price,High Price,Low Price,Close Price,WAP,No.of Shares,No. of Trades,Total Turnover (Rs.),Deliverable Quantity,% Deli. Qty to Traded Qty,Spread High-Low,Spread Close-Open
31-December-2019,781.00,781.00,761.00,762.60,766.619359779445550620,97935,2966,75078867.00,20740,21.18,20.00,-18.40
30-December-2019,785.00,785.00,779.85,782.25,782.496931469485168769,17598,749,13770381.00,7722,43.88,5.15,-2.75
27-December-2019,771.60,781.35,769.30,780.55,777.774220079410096426,35260,1470,27424319.00,15061,42.71,12.05,8.95
26-December-2019,772.60,778.85,768.80,770.80,774.362969660438014868,29862,980,23124027.00,4688,15.70,10.05,-1.80
24-December-2019,775.20,776.90,768.00,772.60,771.509732451525627536,26612,863,20531417.00,5616,21.10,8.90,-2.60
23-December-2019,771.30,787.00,771.30,775.85,779.427551353113791979,30670,1086,23905043.00,12891,42.03,15.70,4.55
20-December-2019,785.00,786.45,778.30,783.90,782.582906317230588695,25565,1052,20006732.00,8801,34.43,8.15,-1.10
19-December-2019,788.55,788.55,778.20,782.85,780.360185447625217637,246970,1210,192725555.00,212534,86.06,10.35,-5.70
18-December-2019,780.00,793.90,779.95,786.75,787.267401849011235023,120605,3159,94948385.00,31966,26.50,13.95,6.75
17-December-2019,779.95,782.00,773.00,777.20,777.439887598722487682,80782,2898,62803149.00,24741,30.63,9.00,-2.75
16-December-2019,761.50,783.75,761.20,772.95,777.257631608948919929,184201,3581,143171633.00,40397,21.93,22.55,11.45
13-December-2019,758.00,763.50,748.50,761.40,756.181014962482795364,45046,1250,34062930.00,9342,20.74,15.00,3.40
12-December-2019,760.50,765.95,753.00,755.95,760.642239236352789102,30171,1336,22949337.00,11568,38.34,12.95,-4.55
11-December-2019,743.45,759.95,743.45,758.05,755.736997216613000054,36646,1176,27694738.00,12730,34.74,16.50,14.60
10-December-2019,748.00,748.00,737.60,745.25,741.969142826898139571,37787,1238,28036788.00,6230,16.49,10.40,-2.75
